Time_Step,Predicted_Return
78762,0.0002704229542005625
78766,0.0002704229542005625
78770,0.0002704229542005625
78774,0.0002704229542005625
78778,0.0002704229542005625
78782,0.0002704229542005625
78786,0.0002704229542005625
78790,0.0002704229542005625
78794,0.0002704229542005625
78798,0.0002704229542005625
78802,0.0002704229542005625
78806,0.0002704229542005625
78810,0.0002704229542005625
78814,0.0002704229542005625
78818,0.0002704229542005625
78822,0.0002704229542005625
78826,0.0002704229542005625
78830,0.0002704229542005625
78834,0.0002704229542005625
78838,0.0002704229542005625
78842,0.0002704229542005625
78846,0.0002704229542005625
78850,0.0002704229542005625
78854,0.0002704229542005625
78858,0.0002704229542005625
78862,0.0002704229542005625
78866,0.0002704229542005625
78870,0.0002704229542005625
78874,0.0002704229542005625
78878,0.0002704229542005625
78882,0.0002704229542005625
78886,0.0002704229542005625
78890,0.0002704229542005625
78894,0.0002704229542005625
78898,0.0002704229542005625
78902,0.0002704229542005625
78906,0.0002704229542005625
78910,0.0002704229542005625
78914,0.0002704229542005625
78918,0.0002704229542005625
78922,0.0002704229542005625
78926,0.0002704229542005625
78930,0.0002704229542005625
78934,0.0002704229542005625
78938,0.0002704229542005625
78942,0.0002704229542005625
78946,0.0002704229542005625
78950,0.0002704229542005625
78954,0.0002704229542005625
78958,0.0002704229542005625
78962,0.0002704229542005625
78966,0.0002704229542005625
78970,0.0002704229542005625
78974,0.0002704229542005625
78978,0.0002704229542005625
78982,0.0002704229542005625
78986,0.0002704229542005625
78990,0.0002704229542005625
78994,0.0002704229542005625
78998,0.0002704229542005625
79002,0.0002704229542005625
79006,0.0002704229542005625
79010,0.0002704229542005625
79014,0.0002704229542005625
79018,0.0002704229542005625
79022,0.0002704229542005625
79026,0.0002704229542005625
79030,0.0002704229542005625
79034,0.0002704229542005625
79038,0.0002704229542005625
79042,0.0002704229542005625
79046,0.0002704229542005625
79050,0.0002704229542005625
79054,0.0002704229542005625
79058,0.0002704229542005625
79062,0.0002704229542005625
79066,0.0002704229542005625
79070,0.0002704229542005625
79074,0.0002704229542005625
79078,0.0002704229542005625
79082,0.0002704229542005625
79086,0.0002704229542005625
79090,0.0002704229542005625
79094,0.0002704229542005625
79098,0.0002704229542005625
79102,0.0002704229542005625
79106,0.0002704229542005625
79110,0.0002704229542005625
79114,0.0002704229542005625
79118,0.0002704229542005625
79122,0.0002704229542005625
79126,0.0002704229542005625
79130,0.0002704229542005625
79134,0.0002704229542005625
79138,0.0002704229542005625
79142,0.0002704229542005625
79146,0.0002704229542005625
79150,0.0002704229542005625
79154,0.0002704229542005625
79158,0.0002704229542005625
79162,0.0002704229542005625
79166,0.0002704229542005625
79170,0.0002704229542005625
79174,0.0002704229542005625
79178,0.0002704229542005625
79182,0.0002704229542005625
79186,0.0002704229542005625
79190,0.0002704229542005625
79194,0.0002704229542005625
79198,0.0002704229542005625
79202,0.0002704229542005625
79206,0.0002704229542005625
79210,0.0002704229542005625
79214,0.0002704229542005625
79218,0.0002704229542005625
79222,0.0002704229542005625
79226,0.0002704229542005625
79230,0.0002704229542005625
79234,0.0002704229542005625
79238,0.0002704229542005625
79242,0.0002704229542005625
79246,0.0002704229542005625
79250,0.0002704229542005625
79254,0.0002704229542005625
79258,0.0002704229542005625
79262,0.0002704229542005625
79266,0.0002704229542005625
79270,0.0002704229542005625
79274,0.0002704229542005625
79278,0.0002704229542005625
79282,0.0002704229542005625
79286,0.0002704229542005625
79290,0.0002704229542005625
79294,0.0002704229542005625
79298,0.0002704229542005625
79302,0.0002704229542005625
79306,0.0002704229542005625
79310,0.0002704229542005625
79314,0.0002704229542005625
79318,0.0002704229542005625
79322,0.0002704229542005625
79326,0.0002704229542005625
79330,0.0002704229542005625
79334,0.0002704229542005625
79338,0.0002704229542005625
79342,0.0002704229542005625
79346,0.0002704229542005625
79350,0.0002704229542005625
79354,0.0002704229542005625
79358,0.0002704229542005625
79362,0.0002704229542005625
79366,0.0002704229542005625
79370,0.0002704229542005625
79374,0.0002704229542005625
79378,0.0002704229542005625
79382,0.0002704229542005625
79386,0.0002704229542005625
79390,0.0002704229542005625
79394,0.0002704229542005625
79398,0.0002704229542005625
79402,0.0002704229542005625
79406,0.0002704229542005625
79410,0.0002704229542005625
79414,0.0002704229542005625
79418,0.0002704229542005625
79422,0.0002704229542005625
79426,0.0002704229542005625
79430,0.0002704229542005625
79434,0.0002704229542005625
79438,0.0002704229542005625
79442,0.0002704229542005625
79446,0.0002704229542005625
79450,0.0002704229542005625
79454,0.0002704229542005625
79458,0.0002704229542005625
79462,0.0002704229542005625
79466,0.0002704229542005625
79470,0.0002704229542005625
79474,0.0002704229542005625
79478,0.0002704229542005625
79482,0.0002704229542005625
79486,0.0002704229542005625
79490,0.0002704229542005625
79494,0.0002704229542005625
79498,0.0002704229542005625
79502,0.0002704229542005625
79506,0.0002704229542005625
79510,0.0002704229542005625
79514,0.0002704229542005625
79518,0.0002704229542005625
79522,0.0002704229542005625
79526,0.0002704229542005625
79530,0.0002704229542005625
79534,0.0002704229542005625
79538,0.0002704229542005625
79542,0.0002704229542005625
79546,0.0002704229542005625
79550,0.0002704229542005625
79554,0.0002704229542005625
79558,0.0002704229542005625
79562,0.0002704229542005625
79566,0.0002704229542005625
79570,0.0002704229542005625
79574,0.0002704229542005625
79578,0.0002704229542005625
79582,0.0002704229542005625
79586,0.0002704229542005625
79590,0.0002704229542005625
79594,0.0002704229542005625
79598,0.0002704229542005625
79602,0.0002704229542005625
79606,0.0002704229542005625
79610,0.0002704229542005625
79614,0.0002704229542005625
79618,0.0002704229542005625
79622,0.0002704229542005625
79626,0.0002704229542005625
79630,0.0002704229542005625
79634,0.0002704229542005625
79638,0.0002704229542005625
79642,0.0002704229542005625
79646,0.0002704229542005625
79650,0.0002704229542005625
79654,0.0002704229542005625
79658,0.0002704229542005625
79662,0.0002704229542005625
79666,0.0002704229542005625
79670,0.0002704229542005625
79674,0.0002704229542005625
79678,0.0002704229542005625
79682,0.0002704229542005625
79686,0.0002704229542005625
79690,0.0002704229542005625
79694,0.0002704229542005625
79698,0.0002704229542005625
79702,0.0002704229542005625
79706,0.0002704229542005625
79710,0.0002704229542005625
79714,0.0002704229542005625
79718,0.0002704229542005625
79722,0.0002704229542005625
79726,0.0002704229542005625
79730,0.0002704229542005625
79734,0.0002704229542005625
79738,0.0002704229542005625
79742,0.0002704229542005625
79746,0.0002704229542005625
79750,0.0002704229542005625
79754,0.0002704229542005625
79758,0.0002704229542005625
79762,0.0002704229542005625
79766,0.0002704229542005625
79770,0.0002704229542005625
79774,0.0002704229542005625
79778,0.0002704229542005625
79782,0.0002704229542005625
79786,0.0002704229542005625
79790,0.0002704229542005625
79794,0.0002704229542005625
79798,0.0002704229542005625
79802,0.0002704229542005625
79806,0.0002704229542005625
79810,0.0002704229542005625
79814,0.0002704229542005625
79818,0.0002704229542005625
79822,0.0002704229542005625
79826,0.0002704229542005625
79830,0.0002704229542005625
79834,0.0002704229542005625
79838,0.0002704229542005625
79842,0.0002704229542005625
79846,0.0002704229542005625
79850,0.0002704229542005625
79854,0.0002704229542005625
79858,0.0002704229542005625
79862,0.0002704229542005625
79866,0.0002704229542005625
79870,0.0002704229542005625
79874,0.0002704229542005625
79878,0.0002704229542005625
79882,0.0002704229542005625
79886,0.0002704229542005625
79890,0.0002704229542005625
79894,0.0002704229542005625
79898,0.0002704229542005625
79902,0.0002704229542005625
79906,0.0002704229542005625
79910,0.0002704229542005625
79914,0.0002704229542005625
79918,0.0002704229542005625
79922,0.0002704229542005625
79926,0.0002704229542005625
79930,0.0002704229542005625
79934,0.0002704229542005625
79938,0.0002704229542005625
79942,0.0002704229542005625
79946,0.0002704229542005625
79950,0.0002704229542005625
79954,0.0002704229542005625
79958,0.0002704229542005625
79962,0.0002704229542005625
79966,0.0002704229542005625
79970,0.0002704229542005625
79974,0.0002704229542005625
79978,0.0002704229542005625
79982,0.0002704229542005625
79986,0.0002704229542005625
79990,0.0002704229542005625
79994,0.0002704229542005625
79998,0.0002704229542005625
80002,0.0002704229542005625
80006,0.0002704229542005625
80010,0.0002704229542005625
80014,0.0002704229542005625
80018,0.0002704229542005625
80022,0.0002704229542005625
80026,0.0002704229542005625
80030,0.0002704229542005625
80034,0.0002704229542005625
80038,0.0002704229542005625
